"filename", "language", "Python", "JSON with Comments", "JavaScript", "Markdown", "TypeScript", "JSON", "SVG", "TypeScript JSX", "SCSS", "PostCSS", "comment", "blank", "total"
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\README.md", "Markdown", 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, 0, -14, -37
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\app\editor\page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, -24, 0, 0, -4, -28
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\app\editor\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -37, 0, 0, 0, -2, -39
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, -126, -6, -13, -145
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -36, 0, 0, 0, -5, -41
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\app\page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, 0, -12
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -16, 0, 0, -2, -4, -22
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components.json", "JSON", 0, 0, 0, 0, 0, -21, 0, 0, 0, 0, 0, 0, -21
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\layout\canvas\Canvas.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -131, 0, 0, 0, -19, -150
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\layout\canvas\CanvasTransformation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -155, 0, 0, 0, -28, -183
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\layout\canvas\canvas.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, -23, 0, 0, -3, -26
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\layout\loading\Loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -53, 0, 0, -3, -9, -65
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\layout\loading\loading.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, -24, 0, 0, -4, -28
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\other\Accordeon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -146, 0, 0, 0, -10, -156
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\other\AddMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -151, 0, 0, -2, -17, -170
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\other\BreakLine.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, -7
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\other\ContextMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -436, 0, 0, -21, -36, -493
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\other\FlowType.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -39, 0, 0, 0, -7, -46
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\other\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -106, 0, 0, 0, -2, -108
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\other\PropertiesPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -199, 0, 0, 0, -12, -211
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\other\StatusBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -51, 0, 0, 0, -5, -56
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\other\ToolsPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -53, 0, 0, 0, -3, -56
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\edge\DragEdge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -150, 0, 0, 0, -29, -179
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\edge\Edge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -261, 0, 0, -7, -41, -309
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\edge\Trash\e.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -124, 0, 0, -3, -24, -151
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\edge\edge.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, -34, 0, 0, -7, -41
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\handle\Handle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -120, 0, 0, -15, -17, -152
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Assets\Compile\Compile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -168, 0, 0, -13, -25, -206
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Assets\Compile\compile.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, -38, 0, -1, -7, -46
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Assets\Data\Data.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -258, 0, 0, -17, -19, -294
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Assets\Fit\Fit.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -299, 0, 0, -34, -40, -373
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Assets\Fit\fit.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, -51, 0, -1, -8, -60
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Assets\Input\Input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -141, 0, 0, 0, -16, -157
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Assets\Layers\Conv2D\Conv2D.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -134, 0, 0, -1, -13, -148
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Assets\Layers\Dense\Dense.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -330, 0, 0, -11, -26, -367
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Assets\Math\Vector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -119, 0, 0, -1, -15, -135
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Assets\Model\Model.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -217, 0, 0, -8, -18, -243
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Assets\Utility\Graph\Graph.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -296, 0, 0, -6, -36, -338
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Assets\Utility\LabelEncoding.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -130, 0, 0, 0, -19, -149
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Assets\Utility\Predict.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -74, 0, 0, -2, -8, -84
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Assets\Utility\Scaling.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -107, 0, 0, -3, -18, -128
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Assets\Utility\Shower.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -110, 0, 0, 0, -12, -122
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Assets\Utility\Terminal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -43, 0, 0, 0, -3, -46
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Layout\Dropzone\Dropzone.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -39, 0, 0, 0, -4, -43
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Layout\Graph\NodeGraph.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -77, 0, 0, -1, -5, -83
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Layout\Header\NodeHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -99, 0, 0, 0, -8, -107
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Layout\Select\Select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -50, 0, 0, 0, -4, -54
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Layout\ShapeVZ\ShapeVZ.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -266, 0, 0, -39, -71, -376
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Layout\Slider\NodeSlider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -74, 0, 0, -2, -9, -85
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Layout\Stats\NodeStats.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -19, 0, 0, 0, -1, -20
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Layout\Switch\NodeSwitch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -56, 0, 0, 0, -6, -62
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\Node.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -135, 0, 0, 0, -17, -152
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\shared\node\node.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, -21, 0, 0, -1, -22
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -60, 0, 0, 0, -7, -67
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -41, 0, 0, 0, -6, -47
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\box.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -8, 0, 0, 0, -1, -9
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -54, 0, 0, 0, -6, -60
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -83, 0, 0, 0, -10, -93
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -315, 0, 0, -2, -37, -354
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -28, 0, 0, 0, -5, -33
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\context-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -193, 0, 0, -11, -19, -223
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -18, 0, 0, 0, -4, -22
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -20, 0, 0, 0, -5, -25
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\menubar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -257, 0, 0, 0, -20, -277
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\progress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -27, 0, 0, 0, -5, -32
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\resizable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -50, 0, 0, 0, -7, -57
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -53, 0, 0, 0, -6, -59
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -172, 0, 0, 0, -14, -186
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -24, 0, 0, 0, -5, -29
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\slider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -71, 0, 0, -1, -7, -79
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -36, 0, 0, 0, -7, -43
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -102, 0, 0, 0, -13, -115
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -59, 0, 0, 0, -8, -67
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -15, 0, 0, 0, -4, -19
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -54, 0, 0, 0, -8, -62
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\context\FlowContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -386, 0, 0, -5, -49, -440
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\context\Provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -15, 0, 0, 0, -3, -18
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\context\ZoomContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -54, 0, 0, 0, -10, -64
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\context\defaultNodes.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -154, 0, 0, 0, -6, -160
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\context\useEdgesState.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -13, 0, 0, 0, -4, -17
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\context\useNodesState.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -29, 0, 0, 0, -6, -35
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\json\edges.json", "JSON", 0, 0, 0, 0, 0, -107, 0, 0, 0, 0, 0, 0, -107
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\json\nodes.json", "JSON", 0, 0, 0, 0, 0, -733, 0, 0, 0, 0, 0, 0, -733
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\lib\utils.ts", "TypeScript", 0, 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, -2, -7
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\next.config.ts", "TypeScript", 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, -1, -3, -8
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\package-lock.json", "JSON", 0, 0, 0, 0, 0, -5216, 0, 0, 0, 0, 0, -1, -5217
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\package.json", "JSON", 0, 0, 0, 0, 0, -57, 0, 0, 0, 0, 0, -1, -58
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\postcss.config.mjs", "JavaScript", 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, -2, -6
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\public\circle-help.svg", "SVG", 0, 0, 0, 0, 0, 0, -15, 0, 0, 0, 0, -2, -17
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\public\colors\color.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\public\cursor\grab.svg", "SVG", 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\public\cursor\grabbing.svg", "SVG", 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\public\cursor\move.svg", "SVG", 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\public\cursor\pointer.svg", "SVG", 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\public\cursor\text-cursor.svg", "SVG", 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\public\illustration\compile.svg", "SVG", 0, 0, 0, 0, 0, 0, -11, 0, 0, 0, 0, -1, -12
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\public\illustration\conv2d.svg", "SVG", 0, 0, 0, 0, 0, 0, -51, 0, 0, 0, 0, -6, -57
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\public\illustration\dense.svg", "SVG", 0, 0, 0, 0, 0, 0, -47, 0, 0, 0, 0, -2, -49
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\public\illustration\loading.svg", "SVG", 0, 0, 0, 0, 0, 0, -20, 0, 0, 0, 0, -2, -22
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\public\layers.svg", "SVG", 0, 0, 0, 0, 0, 0, -19, 0, 0, 0, 0, -1, -20
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\public\package.svg", "SVG", 0, 0, 0, 0, 0, 0, -22, 0, 0, 0, -1, 0, -23
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\public\round-question.svg", "SVG", 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\server.js", "JavaScript", 0, 0, -79, 0, 0, 0, 0, 0, 0, 0, -1, -22, -102
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\tailwind.config.js", "JavaScript", 0, 0, -17, 0, 0, 0, 0, 0, 0, 0, 0, -2, -19
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\tsconfig.json", "JSON with Comments", 0, -27, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -28
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\server\build_model.py", "Python", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 23, 114
"c:\Users\zafir\OneDrive\TM_2025\tensorflow\server\server.py", "Python", 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 50, 233
"Total", "-", 243, -27, -100, -23, -9, -6134, -191, -7904, -227, -126, -190, -981, -15669